Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
TOTAL DEMANDA,34580,2014,1954,1740,1864,1816,1791,1763,1680,1758,1695,1855,1857,1727,1861,1835,1838,1726,1820,1738,248,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
SECCIÓN 1 TOTAL ATENCIONES DE URGENCIA,31447,1808,1795,1612,1708,1650,1591,1535,1515,1580,1562,1738,1707,1579,1707,1707,1714,1613,1705,1621,-,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
TOTAL CAUSAS SISTEMA RESPIRATORIO,2062,66,62,50,59,45,52,49,48,42,50,38,70,100,171,229,217,250,213,222,29,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
IRA Alta (J00-J06),1399,28,30,23,26,23,32,20,17,20,19,19,47,67,140,177,161,183,167,174,26,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Influenza (J09-J11),3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Neumonía (J12-J18),91,5,3,3,5,5,3,3,4,2,4,5,3,6,3,4,12,10,6,5,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Bronquitis/bronquiolitis aguda (J20-J21),134,7,4,3,5,2,0,6,6,2,0,1,3,5,3,19,11,24,14,17,2,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Crisis obstructiva bronquial (J40-J46),141,7,10,7,9,7,2,5,4,3,7,7,6,5,9,9,15,11,11,7,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
"Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",294,19,15,14,14,8,15,15,17,15,20,6,11,16,16,20,18,22,15,17,1,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
COVID 19 Sospechoso (U072),3855,331,328,255,318,292,269,207,236,185,167,283,242,144,145,122,88,63,93,82,5,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
COVID 19 Confirmado (U071),1530,29,45,52,71,65,75,74,68,63,50,62,67,91,103,125,105,110,124,130,21,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
TOTAL CAUSAS SISTEMA CIRCULATORIO,1186,65,55,62,52,44,55,65,72,71,58,68,72,68,66,45,60,61,66,72,9,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Infarto agudo miocardio,68,5,2,0,5,2,5,7,3,3,6,2,4,5,2,5,2,2,6,2,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Accidente vascular encefálico,159,9,10,9,5,8,4,14,6,5,6,13,16,7,9,3,7,9,13,4,2,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Crisis hipertensiva,289,12,10,11,12,12,12,11,18,16,12,15,18,15,24,11,19,15,20,24,2,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Arritmia grave,12,1,1,1,0,1,2,0,0,0,0,0,1,0,1,0,0,0,2,2,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Otras causas circulatorias,658,38,32,41,30,21,32,33,45,47,34,38,33,41,30,26,32,35,25,40,5,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
TOTAL TRAUMATISMOS Y ENVENENAMIENTO,4240,226,239,234,206,236,190,207,207,192,218,263,240,249,224,219,227,213,222,201,27,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Accidentes del tránsito,218,11,22,21,14,6,2,12,13,8,5,13,11,11,12,10,7,14,15,9,2,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Lesiones autoinfligidas intencionalmente (X60-X84),13,0,2,1,0,1,0,3,0,0,1,0,1,0,0,0,1,0,3,0,-,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Otras causas externas,4009,215,215,212,192,229,188,192,194,184,212,250,228,238,212,209,219,199,204,192,25,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
